ticker,actual,harnet_pred
SPY,0.04254670813679695,0.059585440903902054
SPY,0.03046380914747715,0.06213268265128136
SPY,0.019104795530438423,0.043118689209222794
SPY,0.0013694075169041753,0.03582305833697319
SPY,0.034322645515203476,0.05992070958018303
SPY,5.33946804353036e-05,0.08000720292329788
SPY,0.0026489407755434513,0.0619783028960228
SPY,0.04844026640057564,0.0656065121293068
SPY,0.0015770532190799713,0.059111934155225754
SPY,0.10348504781723022,0.05556383728981018
SPY,0.00047926613478921354,0.058700475841760635
SPY,0.0070923673920333385,0.06451446563005447
SPY,0.02906610816717148,0.05784368887543678
SPY,0.0029132517520338297,0.03655865043401718
SPY,0.0034549871925264597,0.021610721945762634
SPY,0.0037223701365292072,0.03906077519059181
SPY,0.01512451097369194,0.037999603897333145
SPY,0.06379299610853195,0.03560789301991463
SPY,0.00012083222827641293,0.04217393323779106
SPY,0.0601319782435894,0.0442500077188015
SPY,0.000670044042635709,0.04211736097931862
SPY,0.0873885303735733,0.009252338670194149
SPY,0.05323648452758789,0.003973496146500111
SPY,0.0005126455798745155,-0.005408097989857197
SPY,0.06773648411035538,-0.016427330672740936
SPY,0.009919914416968822,-0.02049405127763748
SPY,0.07623586803674698,-0.03370220214128494
SPY,0.03485993668437004,-0.03056509420275688
SPY,0.023077860474586487,-0.006628523580729961
SPY,0.042882636189460754,0.0035808896645903587
SPY,0.0744950920343399,0.04015933349728584
SPY,0.0018368791788816452,0.047956835478544235
SPY,0.010780525393784046,0.055521201342344284
SPY,0.0008792754961177707,0.06534530222415924
SPY,0.0012723976979032159,0.06961817294359207
SPY,0.05247411131858826,0.08635088056325912
SPY,0.008589396253228188,0.09366299211978912
SPY,0.049365390092134476,0.09096579998731613
SPY,0.0036451786290854216,0.10566180944442749
SPY,0.007800254970788956,0.10391953587532043
SPY,0.0017320372862741351,0.11556567996740341
SPY,0.003819565288722515,0.10655488073825836
SPY,0.0002651865652296692,0.08401570469141006
SPY,1.8183420252171345e-05,0.0826837420463562
SPY,0.00420373072847724,0.0774247795343399
SPY,0.04387633875012398,0.0769456997513771
SPY,0.00150743976701051,0.06031016632914543
SPY,0.0032330448739230633,0.04996258392930031
SPY,0.00010717307304730639,0.05018319562077522
SPY,7.196332717285259e-06,0.01697436161339283
SPY,0.00754584651440382,-0.008594744838774204
SPY,0.00015200716734398156,-0.024890907108783722
SPY,0.0002739434130489826,-0.029225002974271774
SPY,0.06452099233865738,-0.031286321580410004
SPY,0.004540139343589544,-0.03738311678171158
SPY,0.09792260825634003,-0.03022247552871704
SPY,0.01820274442434311,-0.013259169645607471
SPY,0.00025726246531121433,-0.01692550629377365
SPY,0.03219519555568695,-0.013537858612835407
SPY,0.011954114772379398,-0.013823327608406544
SPY,0.012732666917145252,-0.019999895244836807
SPY,0.08479193598031998,-0.02629108726978302
SPY,1.789761518011801e-05,-0.026609599590301514
SPY,0.004867499228566885,-0.015500341542065144
SPY,0.005475901532918215,-0.015821266919374466
SPY,0.0007677399553358555,-0.018151964992284775
SPY,0.0004333157849032432,-0.01852351799607277
SPY,0.0029894914478063583,-0.017268266528844833
SPY,0.011329779401421547,-0.01916995272040367
SPY,0.036688048392534256,-0.027804624289274216
SPY,0.023162230849266052,-0.04492111876606941
SPY,0.0005344124510884285,-0.03735794872045517
SPY,4.153245754423551e-05,-0.03441844880580902
SPY,0.03209952265024185,-0.027607515454292297
SPY,0.013323080725967884,-0.02321210876107216
SPY,0.018736129626631737,-0.027017883956432343
SPY,0.04172484576702118,-0.014175654388964176
SPY,3.6535842809826136e-05,6.611179560422897e-05
SPY,0.007791794370859861,-0.006380015052855015
SPY,0.022533826529979706,0.0016823848709464073
SPY,0.05194603651762009,-0.008192409761250019
SPY,0.0009270533337257802,-0.012776781804859638
SPY,0.0011922738049179316,-0.0025123776867985725
SPY,0.0030233378056436777,-0.00022950861603021622
SPY,0.00916372425854206,-0.007355396635830402
SPY,0.0008099366095848382,-0.010316402651369572
SPY,0.020553048700094223,-0.014220678247511387
SPY,0.010881748981773853,-0.004511532373726368
SPY,0.00035689983633346856,-0.011259985156357288
SPY,0.03825841099023819,-0.00041266996413469315
SPY,0.002933816285803914,0.008354640565812588
SPY,0.006818712223321199,0.008260252885520458
SPY,0.006649959832429886,0.005096829496324062
SPY,0.003271921072155237,0.00355547945946455
SPY,0.014512238092720509,-0.0030679823830723763
SPY,0.004223967436701059,-0.008194946683943272
SPY,0.029960282146930695,0.009080558083951473
SPY,6.406063766917214e-05,0.021398436278104782
SPY,0.003899273695424199,0.01647191494703293
SPY,0.034682746976614,0.012010916136205196
SPY,0.00033320605871267617,0.0011092787608504295
SPY,0.000558027473744005,-0.005034361965954304
SPY,0.015575055032968521,0.005605525337159634
SPY,0.0016102695371955633,0.006583995185792446
SPY,0.0016102695371955633,-0.005642329342663288
SPY,0.010156052187085152,-0.01627393066883087
SPY,0.016183430328965187,-0.005886909551918507
SPY,0.015749383717775345,-0.006041151471436024
SPY,9.78165990090929e-05,0.0010125888511538506
SPY,0.003027683822438121,0.014366130344569683
SPY,0.013810730539262295,0.022467855364084244
SPY,0.0012435748940333724,0.008060011081397533
SPY,0.011166526935994625,0.00575293879956007
SPY,0.0,0.017589520663022995
SPY,0.005006622523069382,0.0038105426356196404
SPY,0.0018733128672465682,0.009518730454146862
SPY,5.949386377324117e-06,0.0056944964453577995
SPY,0.011150815524160862,0.009481954388320446
SPY,0.023919211700558662,0.007610487751662731
SPY,0.000911903684027493,-0.009022665210068226
SPY,0.002069302834570408,-0.010224898345768452
SPY,0.049451522529125214,-0.015324142761528492
SPY,0.002075684955343604,-0.009306413121521473
SPY,0.005178272258490324,-0.017507437616586685
SPY,0.019033323973417282,-0.02974848821759224
SPY,0.00478642201051116,-0.01553202886134386
SPY,0.011338256299495697,-0.01719927415251732
SPY,3.24437532981392e-05,-0.015358713455498219
SPY,8.574570529162884e-05,-0.00559882540255785
SPY,0.007636456284672022,-0.0063373493030667305
SPY,0.03459804505109787,-0.022363726049661636
SPY,0.013670005835592747,-0.0350722037255764
SPY,0.014744451269507408,-0.04874106124043465
SPY,5.8364090364193544e-05,-0.03383428230881691
SPY,0.010598907247185707,-0.032110217958688736
SPY,0.0018540824530646205,-0.033108510076999664
SPY,0.030916208401322365,-0.0370137058198452
SPY,0.049081381410360336,-0.04494686424732208
SPY,0.012436460703611374,-0.04513182118535042
SPY,0.010069591924548149,-0.03422558307647705
SPY,0.05190151929855347,-0.026273604482412338
